Date : 2026-06-29 22:26:16
Directory : /Users/marcossandovalruiz/Documents/quhealthy
Total : 595 files,  102154 codes, 5042 comments, 8892 blanks, all 116088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/referrals/RecommendationSettingsForm.tsx                           | TypeScript JSX     |        275 |          1 |         29 |        305 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/referrals/RecommendationsManager.tsx                               | TypeScript JSX     |        153 |          3 |         16 |        172 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/subscription/ConfirmationModal.tsx                                 | TypeScript JSX     |        300 |         10 |         27 |        337 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/subscription/PlansHeader.tsx                                       | TypeScript JSX     |        203 |         12 |         23 |        238 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/subscription/PricingCard.tsx                                       | TypeScript JSX     |        255 |         14 |         24 |        293 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/subscription/success/NextStepsList.tsx                             | TypeScript JSX     |         50 |          0 |          4 |         54 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/subscription/success/SuccessActions.tsx                            | TypeScript JSX     |         33 |          0 |          3 |         36 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/subscription/success/SuccessHeader.tsx                             | TypeScript JSX     |         36 |          0 |          3 |         39 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/discover/CategoryRow.tsx                                                     | TypeScript JSX     |         68 |         12 |         12 |         92 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/discover/ProviderCard.tsx                                                    | TypeScript JSX     |        126 |         12 |         18 |        156 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/family/AddMemberForm.tsx                                                     | TypeScript JSX     |        170 |          0 |         13 |        183 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/family/DependentVaccineAlert.tsx                                             | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/family/vaccinations/VaccinationModals.tsx                                    | TypeScript JSX     |         82 |          0 |          7 |         89 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/family/vaccinations/VaccinesList.tsx                                         | TypeScript JSX     |         96 |          3 |          8 |        107 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/guards/ProviderGuard.tsx                                                     | TypeScript JSX     |         74 |         18 |         15 |        107 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/intelligence/HealthcareExplorerTable.tsx                                     | TypeScript JSX     |        127 |          4 |         10 |        141 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/intelligence/InstitutionDistributionChart.tsx                                | TypeScript JSX     |         70 |          1 |          7 |         78 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/intelligence/IntelligenceSummaryRow.tsx                                      | TypeScript JSX     |         72 |          0 |          6 |         78 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/intelligence/MapWrapper.tsx                                                  | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/intelligence/NationalHealthcareMap.tsx                                       | TypeScript JSX     |        206 |          7 |         25 |        238 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/intelligence/QueryBuilder.tsx                                                | TypeScript JSX     |         78 |          2 |          9 |         89 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/intelligence/StateDistributionChart.tsx                                      | TypeScript JSX     |         68 |          0 |          6 |         74 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/layout/PublicLayoutShell.tsx                                                 | TypeScript JSX     |         56 |          2 |          9 |         67 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/CameraModal.tsx                                                  | TypeScript JSX     |        144 |          5 |         17 |        166 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/CancellationPolicySection.tsx                                    | TypeScript JSX     |        140 |          5 |         15 |        160 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/ContactIntegrationsSection.tsx                                   | TypeScript JSX     |        175 |          3 |         12 |        190 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/CourseCurriculumBuilder.tsx                                      | TypeScript JSX     |        290 |          4 |         33 |        327 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/CoursesManager.tsx                                               | TypeScript JSX     |        299 |         11 |         25 |        335 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/PackageEditorDialog.tsx                                          | TypeScript JSX     |        316 |         17 |         43 |        376 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/PackageItemCard.tsx                                              | TypeScript JSX     |        149 |          6 |         13 |        168 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/PackagesManager.tsx                                              | TypeScript JSX     |        196 |          7 |         22 |        225 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/ProductsManager.tsx                                              | TypeScript JSX     |        550 |         24 |         52 |        626 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/PublicInfoSection.tsx                                            | TypeScript JSX     |        321 |         13 |         32 |        366 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/ServiceItemCard.tsx                                              | TypeScript JSX     |        406 |         10 |         34 |        450 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/ServiceTemplates.tsx                                             | TypeScript JSX     |         86 |          4 |          8 |         98 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/ServicesManager.tsx                                              | TypeScript JSX     |        263 |         10 |         23 |        296 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/StaffManager.tsx                                                 | TypeScript JSX     |        387 |         16 |         34 |        437 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/marketplace/VisualIdentitySection.tsx                                        | TypeScript JSX     |        464 |         28 |         40 |        532 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/orders/OrderCard.tsx                                                         | TypeScript JSX     |        273 |          8 |         18 |        299 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/packages/ActiveCreditsBanner.tsx                                             | TypeScript JSX     |         59 |          2 |         12 |         73 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/packages/EmptyPackages.tsx                                                   | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/packages/PackageCard.tsx                                                     | TypeScript JSX     |         96 |          6 |         13 |        115 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/packages/SuggestedUpgrades.tsx                                               | TypeScript JSX     |         60 |          2 |         13 |         75 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/platform/Header.tsx                                                          | TypeScript JSX     |        204 |          4 |          9 |        217 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/platform/MobileNavbar.tsx                                                    | TypeScript JSX     |         44 |          3 |          8 |         55 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/platform/Sidebar.tsx                                                         | TypeScript JSX     |        228 |         12 |         28 |        268 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/profile/ProfileMedicalSection.tsx                                            | TypeScript JSX     |         94 |          8 |         10 |        112 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/profile/ProfilePersonalSection.tsx                                           | TypeScript JSX     |        153 |         11 |         17 |        181 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/profile/ProfilePreferencesSection.tsx                                        | TypeScript JSX     |        110 |          4 |         12 |        126 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/profile/ProfileSidebar.tsx                                                   | TypeScript JSX     |        106 |         11 |         11 |        128 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/profile/TagInput.tsx                                                         | TypeScript JSX     |         82 |         10 |         10 |        102 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/PrescriptionSettings.tsx                                            | TypeScript JSX     |        414 |         37 |         58 |        509 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/ProviderScoreBadge.tsx                                              | TypeScript JSX     |         74 |          4 |          9 |         87 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/settings/ProviderConnectionsSettings.tsx                            | TypeScript JSX     |        195 |          9 |         19 |        223 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/settings/ProviderLocationsSettings.tsx                              | TypeScript JSX     |        275 |         15 |         27 |        317 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/settings/ProviderPreferencesSettings.tsx                            | TypeScript JSX     |        314 |          7 |         30 |        351 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/settings/ProviderProfileSettings.tsx                                | TypeScript JSX     |        166 |          1 |         16 |        183 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/settings/ProviderSecuritySettings.tsx                               | TypeScript JSX     |        146 |          4 |         11 |        161 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/settings/ProviderSubscriptionSettings.tsx                           | TypeScript JSX     |        198 |         18 |         40 |        256 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/provider/settings/ProviderTeamSettings.tsx                                   | TypeScript JSX     |        288 |          4 |         24 |        316 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/providers/AnalyticsManager.tsx                                               | TypeScript JSX     |         48 |         17 |         11 |         76 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/providers/AuthProvider.tsx                                                   | TypeScript JSX     |         28 |         15 |          8 |         51 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/providers/ToastProvider.tsx                                                  | TypeScript JSX     |         50 |         11 |         11 |         72 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/reviews/ReviewForm.tsx                                                       | TypeScript JSX     |         92 |          5 |         10 |        107 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/reviews/ReviewHistoryCard.tsx                                                | TypeScript JSX     |         90 |          5 |         11 |        106 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/reviews/ReviewStates.tsx                                                     | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/sections/CtaSection.tsx                                                      | TypeScript JSX     |         72 |          5 |          9 |         86 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/sections/FeatureSection.tsx                                                  | TypeScript JSX     |        109 |          8 |         16 |        133 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/sections/HeroSection.tsx                                                     | TypeScript JSX     |        277 |         20 |         31 |        328 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/sections/LogoCarousel.tsx                                                    | TypeScript JSX     |         47 |          1 |          6 |         54 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/sections/PlatformModulesSection.tsx                                          | TypeScript JSX     |        295 |         14 |         29 |        338 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/sections/PricingSection.tsx                                                  | TypeScript JSX     |        215 |          8 |         24 |        247 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/sections/SuiteSection.tsx                                                    | TypeScript JSX     |        264 |         19 |         29 |        312 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/sections/TestimonialSection.tsx                                              | TypeScript JSX     |        102 |          8 |         14 |        124 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/settings/ActiveSessionsList.tsx                                              | TypeScript JSX     |        124 |          0 |         12 |        136 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/settings/NotificationSettings.tsx                                            | TypeScript JSX     |         78 |          0 |         11 |         89 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/settings/PrivacySettings.tsx                                                 | TypeScript JSX     |        179 |          1 |         19 |        199 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/settings/SecuritySettings.tsx                                                | TypeScript JSX     |        312 |          9 |         28 |        349 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/settings/WearablesSettings.tsx                                               | TypeScript JSX     |        200 |         11 |         30 |        241 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/shared/AuthGateModal.tsx                                                     | TypeScript JSX     |         84 |         11 |         12 |        107 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/shared/CategorySelector.tsx                                                  | TypeScript JSX     |        392 |         26 |         36 |        454 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/shared/location/LocationPicker.tsx                                           | TypeScript JSX     |        136 |          7 |         18 |        161 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/shared/location/MapModal.tsx                                                 | TypeScript JSX     |        330 |         26 |         42 |        398 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/store/CheckoutModal.tsx                                                      | TypeScript JSX     |        490 |         30 |         57 |        577 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/store/CourseCurriculumView.tsx                                               | TypeScript JSX     |        142 |          1 |         12 |        155 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/store/QuScoreModal.tsx                                                       | TypeScript JSX     |        140 |          8 |         17 |        165 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/teleconsultation/CallFinished.tsx                                            | TypeScript JSX     |         53 |          0 |         10 |         63 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/teleconsultation/ConsultationLayout.tsx                                      | TypeScript JSX     |         46 |          2 |          7 |         55 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/teleconsultation/ConsultationRoom.tsx                                        | TypeScript JSX     |        130 |          8 |         21 |        159 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/teleconsultation/DeviceSetup.tsx                                             | TypeScript JSX     |        119 |          5 |         13 |        137 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/teleconsultation/ProviderVideoWidget.tsx                                     | TypeScript JSX     |         66 |          0 |         12 |         78 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/teleconsultation/WaitingRoom.tsx                                             | TypeScript JSX     |         73 |          3 |         14 |         90 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AccordionContent.tsx                                                      | TypeScript JSX     |         17 |          1 |          3 |         21 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AccordionItem.tsx                                                         | TypeScript JSX     |         14 |          1 |          3 |         18 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AccordionRoot.tsx                                                         | TypeScript JSX     |          4 |          1 |          2 |          7 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AccordionTrigger.tsx                                                      | TypeScript JSX     |         21 |          1 |          3 |         25 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AlertDescription.tsx                                                      | TypeScript JSX     |         13 |          1 |          4 |         18 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AlertRoot.tsx                                                             | TypeScript JSX     |         16 |          1 |          4 |         21 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AlertTitle.tsx                                                            | TypeScript JSX     |         13 |          1 |          4 |         18 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AvatarFallback.tsx                                                        | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AvatarImage.tsx                                                           | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/AvatarRoot.tsx                                                            | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/BarcodeScanner.tsx                                                        | TypeScript JSX     |        124 |          6 |         15 |        145 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/ConfirmationModal.tsx                                                     | TypeScript JSX     |         51 |          0 |          4 |         55 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/CookieConsent.tsx                                                         | TypeScript JSX     |        212 |         33 |         24 |        269 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/EnterpriseVideoPlayer.tsx                                                 | TypeScript JSX     |         60 |          2 |         12 |         74 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/FavoriteButton.tsx                                                        | TypeScript JSX     |         92 |          2 |         19 |        113 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/Icd10Autocomplete.tsx                                                     | TypeScript JSX     |        151 |          8 |         13 |        172 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/LanguageToggle.tsx                                                        | TypeScript JSX     |         31 |          2 |          5 |         38 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/LocationPrompt.tsx                                                        | TypeScript JSX     |        153 |         11 |         13 |        177 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/NotificationBell.tsx                                                      | TypeScript JSX     |        137 |          8 |         12 |        157 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/QhSpinner.tsx                                                             | TypeScript JSX     |         29 |         16 |          7 |         52 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/Sidebar.tsx                                                               | TypeScript JSX     |        154 |          8 |         12 |        174 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/TabsContent.tsx                                                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/TabsList.tsx                                                              | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/TabsRoot.tsx                                                              | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/TabsTrigger.tsx                                                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/ThemeToggle.tsx                                                           | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/TrialBanner.tsx                                                           | TypeScript JSX     |        419 |         23 |         38 |        480 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/UpgradeModel.tsx                                                          | TypeScript JSX     |        167 |         13 |         14 |        194 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/accordion.tsx                                                             | TypeScript JSX     |         48 |          2 |          7 |         57 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/alert-dialog.tsx                                                          | TypeScript JSX     |        126 |          0 |         15 |        141 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/alert.tsx                                                                 | TypeScript JSX     |         54 |          1 |          7 |         62 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/alert.variants.ts                                                         | TypeScript         |         16 |          1 |          2 |         19 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/aspect-ratio.tsx                                                          | TypeScript JSX     |          5 |          0 |          4 |          9 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/avatar.tsx                                                                | TypeScript JSX     |         46 |          0 |          7 |         53 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/badge.tsx                                                                 | TypeScript JSX     |         35 |          1 |          7 |         43 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/button.tsx                                                                | TypeScript JSX     |         57 |         15 |          7 |         79 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/button.variants.ts                                                        | TypeScript         |         33 |          1 |          2 |         36 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/calendar.tsx                                                              | TypeScript JSX     |         62 |          0 |          7 |         69 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/card.tsx                                                                  | TypeScript JSX     |         80 |          0 |          9 |         89 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/checkbox.tsx                                                              | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/collapsible.tsx                                                           | TypeScript JSX     |          7 |          0 |          6 |         13 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/command.tsx                                                               | TypeScript JSX     |        138 |          0 |         19 |        157 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/context-menu.tsx                                                          | TypeScript JSX     |        183 |          0 |         19 |        202 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/date-picker.tsx                                                           | TypeScript JSX     |        133 |          3 |         11 |        147 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/dialog.tsx                                                                | TypeScript JSX     |        116 |          0 |         13 |        129 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/dropdown-menu.tsx                                                         | TypeScript JSX     |        183 |          0 |         19 |        202 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/form.tsx                                                                  | TypeScript JSX     |        152 |          0 |         26 |        178 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/hover-card.tsx                                                            | TypeScript JSX     |         24 |          0 |          7 |         31 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/input.tsx                                                                 | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/label.tsx                                                                 | TypeScript JSX     |         22 |          0 |          6 |         28 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/menubar.tsx                                                               | TypeScript JSX     |        218 |          0 |         20 |        238 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/navigation-menu.tsx                                                       | TypeScript JSX     |        119 |          1 |         13 |        133 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/popover.tsx                                                               | TypeScript JSX     |         31 |          0 |          7 |         38 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/progress.tsx                                                              | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/provider.tsx                                                              | TypeScript JSX     |         18 |          1 |          2 |         21 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/radio-group.tsx                                                           | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/scroll-area.tsx                                                           | TypeScript JSX     |         46 |          0 |          6 |         52 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/scroll-to-top.tsx                                                         | TypeScript JSX     |         53 |          3 |          6 |         62 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/select.tsx                                                                | TypeScript JSX     |        115 |          0 |         13 |        128 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/separator.tsx                                                             | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/sheet.tsx                                                                 | TypeScript JSX     |        216 |          0 |         18 |        234 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/skeleton.tsx                                                              | TypeScript JSX     |         13 |          1 |          3 |         17 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/slider.tsx                                                                | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/switch.tsx                                                                | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/table.tsx                                                                 | TypeScript JSX     |        104 |          1 |         11 |        116 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/tabs.tsx                                                                  | TypeScript JSX     |         50 |          0 |          8 |         58 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/textarea.tsx                                                              | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/toast.tsx                                                                 | TypeScript JSX     |        115 |          0 |         14 |        129 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/toaster.tsx                                                               | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/toggle-group.tsx                                                          | TypeScript JSX     |         86 |          0 |         11 |         97 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/toggle.tsx                                                                | TypeScript JSX     |         39 |          2 |          7 |         48 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/tooltip.tsx                                                               | TypeScript JSX     |         26 |          0 |          8 |         34 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/use-toast.ts                                                              | TypeScript         |        149 |          2 |         29 |        180 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ui/visually-hidden.tsx                                                       | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/vault/DigitalVaccinationCard.tsx                                             | TypeScript JSX     |        145 |          1 |         15 |        161 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/vault/HealthVaultDocumentCard.tsx                                            | TypeScript JSX     |        277 |         10 |         25 |        312 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/vault/HealthVaultDropzone.tsx                                                | TypeScript JSX     |        199 |          2 |         20 |        221 |
| /Users/marcossandovalruiz/Documents/quhealthy/eslint.config.mjs                                                                       | JavaScript         |         12 |          0 |          5 |         17 |
| /Users/marcossandovalruiz/Documents/quhealthy/global.d.ts                                                                             | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useAppointment.ts                                                                 | TypeScript         |        120 |         22 |         21 |        163 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useAppointmentDetails.ts                                                          | TypeScript         |         76 |          8 |         14 |         98 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useAuth.ts                                                                        | TypeScript         |        168 |         22 |         26 |        216 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useAvailability.ts                                                                | TypeScript         |         38 |          5 |          8 |         51 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useBillingHistory.ts                                                              | TypeScript         |         38 |          3 |          5 |         46 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useBookingCheckout.ts                                                             | TypeScript         |        183 |         23 |         33 |        239 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useBookingStore.ts                                                                | TypeScript         |         73 |         12 |         17 |        102 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useCalendarIntegration.ts                                                         | TypeScript         |         51 |          6 |          7 |         64 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useCatalog.ts                                                                     | TypeScript         |        338 |         15 |         29 |        382 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useCatalogSearch.ts                                                               | TypeScript         |         27 |          3 |          4 |         34 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useChat.ts                                                                        | TypeScript         |        226 |         29 |         48 |        303 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useClinicStaff.ts                                                                 | TypeScript         |         78 |          0 |          9 |         87 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useConsultation.ts                                                                | TypeScript         |        184 |         17 |         30 |        231 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useConsumerDashboard.ts                                                           | TypeScript         |         58 |          3 |          7 |         68 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useConsumerOnboarding.ts                                                          | TypeScript         |        160 |          6 |         17 |        183 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useConsumerOrders.ts                                                              | TypeScript         |         43 |          2 |          7 |         52 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useConsumerProfile.ts                                                             | TypeScript         |         56 |         10 |          8 |         74 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useConsumerWallet.ts                                                              | TypeScript         |         48 |          1 |          4 |         53 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useDasboardAnalytics.ts                                                           | TypeScript         |         28 |          2 |          6 |         36 |
| /Users/marcossandovalruiz/Documents/quhealthy/hooks/useDashboardData.ts                                                               | TypeScript         |         31 |          7 |          6 |         44 |
